      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/create/synonym/CreateSynonymTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/DeclareStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/delete/DeleteTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/DescribeTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/drop/DropTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/execute/ExecuteTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ExplainTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/grant/GrantTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/IfElseStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/insert/InsertTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/merge/MergeTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/PurgeStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/replace/ReplaceTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ResetStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/RollbackStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/SavepointRollbackCommitTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/HiveTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/KSQLTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/MemoryTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/NestedBracketsPerformanceTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/PostgresTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SelectASTTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SelectTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SelectXMLSerializeTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SpecialOracleTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/select/SpeedTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/SetStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ShowColumnsStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/show/ShowTablesStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/ShowStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/simpleparsing/CCJSqlParserManagerTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/StatementsTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/truncate/TruncateTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/UnsupportedStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/update/UpdateTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/upsert/UpsertTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/UseStatementTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/statement/values/ValuesTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/MemoryLeakVerifier.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/TestException.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/test/TestUtils.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/AddAliasesVisitorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CloneHelperTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/cnfexpression/CNFTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ConnectExpressionsVisitorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/CreateViewDeParserTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExecuteDeParserTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/ExpressionDeParserTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/deparser/StatementDeParserTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/RandomUtils.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/ReflectionTestUtils.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/SelectUtilsTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/TablesNamesFinderTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/metadata/DatabaseMetaDataValidationTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTestAsserts.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/ValidationUtilTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterSequenceValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/AlterViewValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateIndexValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateSequenceValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateTableValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/CreateViewValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeclareStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DeleteValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/DropValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExecuteValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ExpressionValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GrantValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/GroupByValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/InsertValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ItemsListValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/LimitValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/MergeValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/OrderByValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ReplaceValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SelectValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/SetStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowColumnsStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ShowTablesStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/StatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpdateValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UpsertValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/UseStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/java/net/sf/jsqlparser/util/validation/validator/ValuesStatementValidatorTest.java_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/aggregate01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query06.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query07.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query08.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query09.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/analytic_query10.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/bindvar05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/case_when05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset06.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset07.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset08.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset09.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset10.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset11.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset12.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset13.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset14.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset15.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset16.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset17.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset18.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset19.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset20.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset21.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset22.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset23.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset24.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset25.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset26.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset27.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset28.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset29.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset30.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset31.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset32.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset33.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset34.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset35.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset36.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset37.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset38.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset39.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset40.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset41.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset42.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cast_multiset43.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/cluster_set01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/columns01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/compound_statements03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition06.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition07.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition08.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition09.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition10.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition11.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition12.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition14.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition15.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition16.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition17.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition18.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition19.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/condition20.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by06.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/connect_by07.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/datetime06.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/dblink01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/explain01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/flashback01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update06.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update07.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/for_update08.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function01.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function02.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function03.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function04.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function05.sql_181569690555
      1 /home/runner/work/JSqlParser/JSqlParser/src/test/resources/net/sf/jsqlparser/statement/select/oracle-tests/function06.sql_181569690555
