    411 /home/runner/work/soot/soot/src/it/
    342 /home/runner/work/soot/soot/eclipse/
    332 /home/runner/work/soot/soot/target/classes/soot/jimple/parser/
    251 /home/runner/work/soot/soot/tutorial/
    176 /home/runner/work/soot/soot/target/surefire-reports/
     98 /home/runner/work/soot/soot/target/classes/soot/dotnet/proto/
     79 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/ondemand/
     57 /home/runner/work/soot/soot/target/classes/soot/dotnet/instructions/
     56 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/ide/
     35 /home/runner/work/soot/soot/target/classes/soot/toDex/instructions/
     19 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/jj/
     16 /home/runner/work/soot/soot/target/classes/soot/toolkits/astmetrics/
     14 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/infoflow/
     14 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/structuredAnalysis/
     13 /home/runner/work/soot/soot/target/classes/soot/dotnet/members/
     13 /home/runner/work/soot/soot/.git/hooks/
     12 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/stmt/
     12 /home/runner/work/soot/soot/target/classes/beaver/
     12 /home/runner/work/soot/soot/optimizing-ci-builds-ci-analysis/step-details/
     10 /home/runner/work/soot/soot/target/classes/soot/dexpler/typing/
      9 /home/runner/work/soot/soot/target/classes/soot/util/dot/
      9 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataRep/
      8 /home/runner/work/soot/soot/target/maven-status/
      8 /home/runner/work/soot/soot/target/classes/soot/rtlib/
      8 /home/runner/work/soot/soot/doc/
      7 /home/runner/work/soot/soot/target/classes/soot/plugins/
      6 /home/runner/work/soot/soot/target/classes/soot/shimple/toolkits/graph/
      6 /home/runner/work/soot/soot/target/classes/soot/dexpler/tags/
      6 /home/runner/work/soot/soot/src/systemTest/targets-resources/
      5 /home/runner/work/soot/soot/target/classes/soot/util/annotations/
      5 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/renamer/
      5 /home/runner/work/soot/soot/src/main/resources/
      5 /home/runner/work/soot/soot/codingstyle/
      4 /home/runner/work/soot/soot/target/test-classes/Clinit/src/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/utils/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/ptinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/helper/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/heapinsE/
      4 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomE/
      4 /home/runner/work/soot/soot/target/classes/soot/dotnet/types/
      4 /home/runner/work/soot/soot/src/test/resources/Clinit/src/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/findobject/
      3 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/dataMgr/
      2 /home/runner/work/soot/soot/target/classes/soot/tools/
      2 /home/runner/work/soot/soot/target/classes/soot/jimple/toolkits/thread/mhp/pegcallgraph/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/specifications/
      2 /home/runner/work/soot/soot/target/classes/soot/dotnet/exceptions/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/DavaMonitor/
      2 /home/runner/work/soot/soot/target/classes/soot/dava/toolkits/base/AST/interProcedural/
      2 /home/runner/work/soot/soot/src/systemTest/resources/
      2 /home/runner/work/soot/soot/src/main/java/soot/javaToJimple/jj/tests/
      2 /home/runner/work/soot/soot/src/main/grammar/
      2 /home/runner/work/soot/soot/.github/ISSUE_TEMPLATE/
      1 /home/runner/work/soot/soot/;TODO.txt;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;Checker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;Checker$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;Checker$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/solver/;Checker$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SortedArraySet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SortedArraySet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedListSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedListSet$Pair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedListSet$ListNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedListSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedHybridSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedHybridSet$OverflowList.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedHybridSet$OverflowList$ListNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;SharedHybridSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;PointsToSetEqualsWrapper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;PointsToBitVector.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;HashPointsToSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;BitPointsToSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;BitPointsToSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/sets/;AllSharedHybridNodes$BitVectorLookupMap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PagToDotDumper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PagToDotDumper$P2SetToDotPrinter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PagToDotDumper$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PAGDumper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PAGDumper$ObjectNumberer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PAGDumper$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PAG2HTML.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/pag/;PAG2HTML$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/;package-info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;PQ_Worklist.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;Parameters.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor$off_graph_edge.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;OfflineProcessor$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;IWorklist.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;IVarAbstraction.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;IFigureManager.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;IEncodingBroker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;GeomQueries.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;GeomPointsTo$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;GeomPointsTo$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;FIFO_Worklist.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;DummyNode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/geom/geomPA/;Constants.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/fieldrw/;FieldWriteTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/fieldrw/;FieldRWTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/spark/fieldrw/;FieldReadTag.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;ReachingTypeDumper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;ReachingTypeDumper$StringComparator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;ReachingTypeDumper$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;PointerStmtSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;PlaceholderStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/paddle/;IPaddleTransformer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;NoSuchLocalException.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;NaiveSideEffectTester.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;LocalStmtPair.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JimpleMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$9.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$8.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$7.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$6.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$20.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$19.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$18.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$17.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$16.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$15.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$14.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$13.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$12.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$11.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$7$10.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$6.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$5$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4$6.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$4$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$1$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;JasminClass$1$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/internal/;JRetStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/internal/;JIfStmt$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/internal/;AbstractJimpleBinopExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;EqualLocals.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;AbstractRefSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;AbstractImmediateSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jimple/;AbstractConstantSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/util/;ThrowSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/util/;StringTrie.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/util/;SimpleExceptionalGraph.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/util/;package-info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/util/;HierarchyUtils.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/util/;Debugger.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/;package-info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/name/;HorrorNameGenerator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/;LineNumberGenerator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/;LineNumberGenerator$BafLineNumberer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;package-info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;New2InitFlowAnalysis.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;LibraryMethodWrappersBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;GotoInstrumenter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;CollectJimpleLocals.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;CollectConstants.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;BuildIntermediateAppClasses.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;ArithmeticTransformer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/jimpleTransformations/;AddSwitches.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;WrapSwitchesInTrys.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;UpdateConstantsToFields.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;TryCatchCombiner.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;StackTypeHeightCalculator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;StackTypeHeightCalculator$StackEffectSwitch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;RemoveRedundantPushStores.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;package-info.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;MoveLoadsAboveIfs.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;LocalsToBitField.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;Jimple2BafLocalBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;IndirectIfJumpsToCaughtGotos.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;IfNullToTryCatch.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;FixUndefinedLocals.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;FindDuplicateSequences.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;Counter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;ConstructorConfuser.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;BAFPrintout.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;BAFCounter.class;
      1 /home/runner/work/soot/soot/target/classes/soot/jbco/bafTransformations/;AddJSRs.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;Util.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;TypeListBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;StrictFPPropagator.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;SaveASTVisitor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;ReturnStmtChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PrivateMethodAccMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PrivateInstancesAvailable.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PrivateFieldSetMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PrivateFieldAccMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PrivateAccessUses.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PrivateAccessChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;PolyglotMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;NestedClassListBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;MethodFinalsChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;LocalUsesChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;LocalClassDeclFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;JimpleBodyBuilderFactory.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;JimpleBodyBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;JavaToJimple.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;JavaToJimple$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;InnerClassInfoFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;InnerClassInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;CommaJBB.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;ClassResolver.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;ClassLiteralMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;ClassLiteralChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;ClassDeclFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;CastInsertionVisitor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;BiMap.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AssertStmtChecker.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AssertClassMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AnonLocalClassInfo.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AnonInitBodyBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AnonConstructorFinder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AnonClassInitMethodSource.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AccessFieldJBB.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AbstractJimpleBodyBuilder.class;
      1 /home/runner/work/soot/soot/target/classes/soot/javaToJimple/;AbstractJBBFactory.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;JavaMethods.class;
      1 /home/runner/work/soot/soot/target/classes/soot/;JavaBasicTypes.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ZipFilePart.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ZipFilePart$ZipEntryInputStreamWrapper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;XorBitwiseExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WildcardType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WildcardSuperType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WildcardSuper.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WildcardsCompilationUnit.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WildcardExtendsType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WildcardExtends.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Wildcard.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;WhileStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VoidType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VariableScope.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VariableDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VariableDeclaration.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Variable.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VariableArityParameterDeclarationSubstituted.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VariableArityParameterDeclaration.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VarDeclStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;VarAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;URShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;UnknownType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Unicode.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Unary.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeVariable.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeVariable$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeImportOnDemandDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDescriptor.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDecl$5.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDecl$4.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDecl$3.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDecl$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeDecl$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TypeAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TryWithResources.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;TryStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ThrowStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ThisAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SynchronizedStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SwitchStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SuperConstructorAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SuperAccess.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SubExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;StringLiteral.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Stmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;StaticInitializer.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;StaticImportOnDemandDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;StaticImportDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SingleTypeImportDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SingleStaticImportDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SimpleSet.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SimpleSet$SimpleSetImpl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SimpleSet$2.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;SimpleSet$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Signatures.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Signatures$MethodSignature.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Signatures$FieldSignature.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Signatures$ClassSignature.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ShortType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;RShiftExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ReturnStmt.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ResourceModifiers.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ResourceDeclaration.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;RelationalExpr.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;ReferenceType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;RawMethodDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;RawInterfaceDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;RawConstructorDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;RawClassDecl.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Program.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Program$1.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Problem.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Problem$Severity.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;Problem$Kind.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PrimitiveType.class;
      1 /home/runner/work/soot/soot/target/classes/soot/JastAddJ/;PrimitiveTypeAccess.class;
