/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;m.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;_cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/uses-checkout/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/Setupjava/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/CacheMavenpackages/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/SetupNodejs/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;c.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;m.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;_cm__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/step-details/RuntheMavenverifyphase/;_c_m__a.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;steps.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;useful.csv;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;directories.txt;
/home/runner/work/socket.io-client-java/socket.io-client-java/optimizing-ci-builds-ci-analysis/;inotify-logs.csv;
